{'image': 'https://www.tryandbuy.tn/5987-home_default/telephone-portable-logicom-l-ement-505-3g-double-sim-blanc.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-logicom/telephone-portable-logicom-l-ement-505-3g-double-sim-blanc', 'name': 'telephone portable logicom l ement 505 3g double sim blanc', 'price': '179,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/5996-home_default/telephone-portable-logicom-l-ement-505-3g-double-sim-noir.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-logicom/telephone-portable-logicom-l-ement-505-3g-double-sim-noir', 'name': 'telephone portable logicom l ement 505 3g double sim noir', 'price': '179,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/20932-home_default/samsung-galaxy-a03s-332go-bleu-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-tunisie/samsung-galaxy-a03s-332go-bleu-prix-tunisie', 'name': 'samsung galaxy a03s 332go bleu prix tunisie', 'price': '539,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/20952-home_default/samsung-galaxy-a52s-violet-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-tunisie/samsung-galaxy-a52s-violet-prix-tunisie', 'name': 'samsung galaxy a52s violet prix tunisie', 'price': '1 629,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/22818-home_default/xiaomi-11-lite-5g-ne-8go256go-truffle-black-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-tunisie/xiaomi-11-lite-5g-ne-8go256go-truffle-black-prix-tunisie', 'name': 'xiaomi 11 lite 5g ne 8go256go truffle black prix tunisie', 'price': '1 359,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/22827-home_default/xiaomi-11-t-5g-8go256go-celestial-blue-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-tunisie/xiaomi-11-t-5g-8go256go-celestial-blue-prix-tunisie', 'name': 'xiaomi 11 t 5g 8go256go celestial blue prix tunisie', 'price': '1 659,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/22826-home_default/xiaomi-11-t-5g-8go256go-meteorite-gray-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-tunisie/xiaomi-11-t-5g-8go256go-meteorite-gray-prix-tunisie', 'name': 'xiaomi 11 t 5g 8go256go meteorite gray prix tunisie', 'price': '1 659,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/22825-home_default/xiaomi-11-t-5g-8go256go-moonlight-white-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-tunisie/xiaomi-11-t-5g-8go256go-moonlight-white-prix-tunisie', 'name': 'xiaomi 11 t 5g 8go256go moonlight white prix tunisie', 'price': '1 659,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/22849-home_default/oneplus-nord-ce-8128go-bleu-void-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-tunisie/oneplus-nord-ce-8128go-bleu-void-tunisie', 'name': 'oneplus nord ce 8128go bleu void tunisie', 'price': '1 299,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/22850-home_default/oneplus-nord-ce-12256go-bleu-void-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-tunisie/oneplus-nord-ce-12256go-bleu-void-tunisie', 'name': 'oneplus nord ce 12256go bleu void tunisie', 'price': '1 569,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/22852-home_default/oneplus-nord-2-8128go-bleu-void-void-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/smartphone-tunisie/oneplus-nord-2-8128go-bleu-void-void-tunisie', 'name': 'oneplus nord 2 8128go bleu void void tunisie', 'price': '1 699,000 TND\n'} 
