{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-lenovo-ideapad-11igl05.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14igl05-n4020-4go-128go-ssd-gris-81vt0058fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 11IGL05 N4020 4Go 128Go SSD - Gris (81VT0058FG)', 'price': '749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82gw0049fg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14ada05-amd-3020e-4go-128go-ssd-bleu-82gw0049fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 14ADA05 AMD 3020 e 4Go 128Go SSD - Bleu (82GW0049FG)', 'price': '819,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81wq00gsfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-bleu-81wq00gsfg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IGL05 N4020 4Go 1To - Bleu (81WQ00GSFG)', 'price': '829,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81wq00gqfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-gris-81wq00gqfg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IGL05 N4020 4Go 1To - Gris (81WQ00GQFG)', 'price': '829,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81wq00grfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-noir-81wq00grfg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IGL05 N4020 4Go 1To - Noir (81WQ00GRFG)', 'price': '829,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82c700ecfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-ada-amd-3020-e-4go-1to-gris-82c700ecfe.html', 'name': 'PC Portable LENOVO V15 ADA AMD 3020 e 4Go 1To - Gris (82C700ECFE)', 'price': '829,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82c30009fe-4.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-igl-intel-celeron-n4020-4go-1to-gris-82c30009fe.html', 'name': 'PC Portable LENOVO V15 IGL Intel Celeron N4020 4Go 1To - Gris (82C30009FE)', 'price': '839,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82c2000yfe_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v14-igl-n4020-4go-1to-gris-82c2000yfe.html', 'name': 'PC Portable LENOVO V14 IGL N4020 4Go 1To - Gris (82C2000YFE)', 'price': '839,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81wq00gufg-1.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-bleu-81wq00gufg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IGL05 N4020 4Go 1To - Bleu (81WQ00GUFG)', 'price': '859,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81wq00gwfg-4.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-gris-81wq00gwfg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IGL05 N4020 4Go 1To - Gris (81WQ00GWFG)', 'price': '859,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81wq00gyfg-1.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-noir-81wq00gyfg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IGL05 N4020 4Go 1To - Noir (81WQ00GYFG)', 'price': '859,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82c700ecfe-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-ada-amd-3020-e-8go-1to-gris-82c700ecfe-8g.html', 'name': 'PC Portable LENOVO V15 ADA AMD 3020 e 8Go 1To - Gris (82C700ECFE-8G)', 'price': '869,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g1fg--6.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-4go-1to-bleu-81w101g1fg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 4Go 1To - Bleu (81W101G1FG)', 'price': '879,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x543ma-gq1012t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-celeron-n4020-4go-1to-gris-x543ma-gq1012t.html', 'name': 'PC Portable ASUS X543MA Celeron N4020 4Go 1To - Gris (X543MA-GQ1012T)', 'price': '879,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g3fg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-4go-1to-gris-81w101g3fg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 4Go 1To - Gris (81W101G3FG)', 'price': '879,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g5fg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-4go-1to-noir-81w101g5fg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 4Go 1To - Noir (81W101G5FG)', 'price': '879,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/a/s/asus-x543.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x543ma-celeron-n4020-4go-1to-gris-x543ma-gqar21t.html', 'name': 'PC Portable ASUS X543MA Celeron N4020 4Go 1To - Gris (X543MA-GQAR21T)', 'price': '879,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81wq00gufg-2y.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-bleu-81wq00gufg-2y.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IGL05 N4020 4Go 1To - Bleu (81WQ00GUFG-2Y)', 'price': '889,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81wq00gyfg-2y--5.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-noir-81wq00gyfg-2y.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IGL05 N4020 4Go 1To - Noir (81WQ00GYFG-2Y)', 'price': '889,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g4fg-8.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-4go-1to-rouge-81w101g4fg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 4Go 1To - Rouge (81W101G4FG)', 'price': '889,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81wq00gwfg-2y--5.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-gris-81wq00gwfg-2y.html', 'name': 'PC Portable LENOVO IdeaPad 3 15IGL05 N4020 4Go 1To - Gris (81WQ00GWFG-2Y)', 'price': '889,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82c70084fe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-ada-amd-3020-e-4go-256go-ssd-gris-82c70084fe.html', 'name': 'PC Portable LENOVO V15 ADA AMD 3020 e 4Go 256Go SSD - Gris (82C70084FE)', 'price': '899,000 TND'} 
