{'image': 'https://www.tryandbuy.tn/24291-home_default/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-16go-1to-gris-20ve001gfe-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-16go-1to-gris-20ve001gfe-prix-tunsie', 'name': 'portable lenovo thinkbook 15 g2 itl i7 11e gen 16go 1to gris 20ve001gfe prix tunsie', 'price': '2 849,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24296-home_default/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-24go-1to-gris-20ve001gfe-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-24go-1to-gris-20ve001gfe-prix-tunsie', 'name': 'portable lenovo thinkbook 15 g2 itl i7 11e gen 24go 1to gris 20ve001gfe prix tunsie', 'price': '2 938,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24778-home_default/pc-de-bureau-dell-optiplex-5090-i7-11e-gen-8-go-1-to-5090i7-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur-de-bureau/pc-de-bureau-dell-optiplex-5090-i7-11e-gen-8-go-1-to-5090i7-prix-tunisie', 'name': 'pc de bureau dell optiplex 5090 i7 11e gen 8 go 1 to 5090i7 prix tunisie', 'price': '2 409,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24773-home_default/pc-de-bureau-dell-optiplex-5090-i5-11e-gen-8-go-1-to-5090i5-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur-de-bureau/pc-de-bureau-dell-optiplex-5090-i5-11e-gen-8-go-1-to-5090i5-prix-tunisie', 'name': 'pc de bureau dell optiplex 5090 i5 11e gen 8 go 1 to 5090i5 prix tunisie', 'price': '1 859,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24769-home_default/pc-de-bureau-dell-optiplex-3080-i3-10e-gen-4-go-1-to-3080i3-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur-de-bureau/pc-de-bureau-dell-optiplex-3080-i3-10e-gen-4-go-1-to-3080i3-prix-tunisie', 'name': 'pc de bureau dell optiplex 3080 i3 10e gen 4 go 1 to 3080i3 prix tunisie', 'price': '1 349,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24764-home_default/ecran-dell-24-ips-fhd-noir-e2420hs-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-dell-24-ips-fhd-noir-e2420hs-prix-tunisie', 'name': 'ecran dell 24 ips fhd noir e2420hs prix tunisie', 'price': '575,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24757-home_default/ecran-dell-22-fhd-noir-e2222hs-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-dell-22-fhd-noir-e2222hs-prix-tunisie', 'name': 'ecran dell 22 fhd noir e2222hs prix tunisie', 'price': '525,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24548-home_default/pc-portable-msi-modern-15-i3-11e-gen-8go-256go-ssd-9s7-155266-882-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-msi-modern-15-i3-11e-gen-8go-256go-ssd-9s7-155266-882-prix-tunisie', 'name': 'pc portable msi modern 15 i3 11e gen 8go 256go ssd 9s7 155266 882 prix tunisie', 'price': '1 859,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/15846-home_default/pc-de-bureau-hp-pro-300-g6-i3-10e-gen-4go-1tb-p21-ecran-294u6ea-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-hp-pro-300-g6-i3-10e-gen-4go-1tb-p21-ecran-294u6ea-prix-tunisie', 'name': 'pc de bureau hp pro 300 g6 i3 10e gen 4go 1tb p21 ecran 294u6ea prix tunisie', 'price': '1 545,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24186-home_default/ecran-msi-gaming-curved-optix-g27c7-27-fhd-led-165hz-1ms.jpg', 'url': 'https://www.tryandbuy.tn/ecran-pc-tunisie/ecran-msi-gaming-curved-optix-g27c7-27-fhd-led-165hz-1ms', 'name': 'ecran msi gaming curved optix g27c7 27 fhd led 165hz 1ms', 'price': '789,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24286-home_default/pc-portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-12go-1to-gris-20ve001gfe-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-12go-1to-gris-20ve001gfe-prix-tunsie', 'name': 'pc portable lenovo thinkbook 15 g2 itl i7 11e gen 12go 1to gris 20ve001gfe prix tunsie', 'price': '2 809,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24281-home_default/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-8-go-20ve001gfe-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-8-go-20ve001gfe-prix-tunsie', 'name': 'portable lenovo thinkbook 15 g2 itl i7 11e gen 8 go 20ve001gfe prix tunsie', 'price': '2 749,000 TND\n'} 
